time,open,high,low,close,tick_volume,spread,real_volume,timestamp,EMA_short,EMA_long,RSI,ATR,MACD
1704816780,1.09425,1.0943,1.09406,1.09411,240,0,0,2024-01-09 16:13:00,1.0942175608624871,1.094110208892052,47.8226809143891,0.00031721431594376796,-2.506907006051962e-05
1704816840,1.09411,1.09438,1.09409,1.09424,276,0,0,2024-01-09 16:14:00,1.0942196979232026,1.0941152987394225,51.11505554681012,0.0003152704362334918,-2.142012439706794e-05
1704816900,1.09424,1.09456,1.09421,1.09454,258,0,0,2024-01-09 16:15:00,1.0942502028828978,1.0941319536908176,57.741811114725685,0.00031775111935967613,6.540709449849509e-07
1704816960,1.09458,1.09458,1.09418,1.09425,329,0,0,2024-01-09 16:16:00,1.094250183560717,1.0941365829578444,50.60101719938696,0.0003236260394054263,-4.534222379229635e-06
1704817020,1.09424,1.09424,1.09399,1.09406,290,0,0,2024-01-09 16:17:00,1.0942320708406488,1.0941335797045957,46.540103768845455,0.0003190813223050335,-2.014603573608184e-05
1704817080,1.09406,1.0943,1.09396,1.0942,313,0,0,2024-01-09 16:18:00,1.0942290164748727,1.0941361844220627,49.74076338387847,0.0003205755135689602,-2.036696650851349e-05
1704817140,1.0942,1.09424,1.09407,1.09417,260,0,0,2024-01-09 16:19:00,1.0942233958582182,1.0941375105231583,49.062899506394096,0.00030982011974260617,-2.1732191104357085e-05
1704817200,1.09418,1.09419,1.09393,1.09403,228,0,0,2024-01-09 16:20:00,1.0942049772050544,1.094133294424211,45.918015580821454,0.00030626153976098623,-3.071348053121294e-05
1704817260,1.09403,1.09414,1.0939,1.094,222,0,0,2024-01-09 16:21:00,1.0941854555664778,1.0941280671918892,45.248693189966836,0.0003015285726351869,-3.690761255878911e-05
1704817320,1.094,1.0942,1.09395,1.09412,262,0,0,2024-01-09 16:22:00,1.0941792217030037,1.0941277508314229,48.48346438546687,0.00029784796030410805,-3.13733322014715e-05
1704817380,1.09411,1.09417,1.094,1.09407,180,0,0,2024-01-09 16:23:00,1.094168819636051,1.0941254860929357,47.231325077662184,0.00028871596313952917,-2.9555522978327142e-05
1704817440,1.09407,1.0941,1.09397,1.09398,218,0,0,2024-01-09 16:24:00,1.09415083681357,1.094119780755958,44.97951893591654,0.00027737910862956017,-3.264776196302219e-05
1704817500,1.09398,1.09402,1.09388,1.09398,175,0,0,2024-01-09 16:25:00,1.094134566640849,1.094114299157685,44.97951893591654,0.0002675663151560222,-3.2837423166247144e-05
1704817560,1.09399,1.09421,1.09398,1.09416,164,0,0,2024-01-09 16:26:00,1.0941369888655301,1.0941160913475798,50.45815450079449,0.00026488300693058864,-1.963583987786384e-05
1704817620,1.09416,1.0945,1.0941,1.09444,319,0,0,2024-01-09 16:27:00,1.094165847068813,1.0941287936476747,57.540723698239354,0.00027453422072125773,7.693587648728638e-06
1704817680,1.09445,1.09456,1.0943,1.09436,285,0,0,2024-01-09 16:28:00,1.094184337824164,1.0941378605634522,55.11626353377175,0.00027349606209830553,1.9453526274119168e-05
1704817740,1.09437,1.09438,1.09415,1.09425,310,0,0,2024-01-09 16:29:00,1.0941905913647199,1.0941422581884148,51.879416350891276,0.00027038920051985176,1.8879467036499386e-05
1704817800,1.09425,1.09471,1.09424,1.09459,418,0,0,2024-01-09 16:30:00,1.0942286302823656,1.09415981669083,59.74806427890677,0.00028464711476843164,3.927970861488678e-05
1704817860,1.09456,1.09461,1.09434,1.09439,356,0,0,2024-01-09 16:31:00,1.0942439988269022,1.094168843487268,54.13987996724889,0.0002836008922849717,3.720575636898107e-05
1704817920,1.09439,1.09465,1.09439,1.0946,339,0,0,2024-01-09 16:32:00,1.0942779037005306,1.0941857515858067,58.540340700250795,0.0002819151142646114,4.723457755566695e-05
1704817980,1.0946,1.09494,1.09457,1.0948,454,0,0,2024-01-09 16:33:00,1.094327627157623,1.0942098397589122,62.25499057366016,0.0002882068918171378,6.357762148686852e-05
1704818040,1.0948,1.09487,1.0946,1.09478,370,0,0,2024-01-09 16:34:00,1.0943707102854685,1.0942321989840529,61.66004033335289,0.0002869063995444846,6.883677623920966e-05
1704818100,1.09479,1.09514,1.09474,1.09485,548,0,0,2024-01-09 16:35:00,1.0944163569249477,1.0942564264748744,62.99307724133724,0.00029498451386273256,7.245976720882844e-05
1704818160,1.09484,1.09509,1.09479,1.09486,436,0,0,2024-01-09 16:36:00,1.0944586086463812,1.0942800960248793,63.189976129913866,0.00029534276287253503,7.087310894800551e-05
1704818220,1.09487,1.09504,1.09457,1.09499,441,0,0,2024-01-09 16:37:00,1.094509217346726,1.0943079353964527,65.741811875521,0.000307818279810209,7.360090423184326e-05
1704818280,1.09499,1.09504,1.09479,1.09487,347,0,0,2024-01-09 16:38:00,1.0945435775994188,1.0943299771456114,61.50335287208124,0.00030368840268091426,6.276775257341798e-05
1704818340,1.09487,1.09493,1.09461,1.09465,298,0,0,2024-01-09 16:39:00,1.0945537130661407,1.0943425270614697,54.558616210826195,0.0003048535167751258,3.7477927014877954e-05
1704818400,1.09465,1.09474,1.09443,1.09449,347,0,0,2024-01-09 16:40:00,1.0945476451550797,1.094348310313961,50.125607126516456,0.000305221122719762,8.196312826104973e-06
1704818460,1.09447,1.0946,1.09435,1.09446,238,0,0,2024-01-09 16:41:00,1.094539297997453,1.094352690301649,49.31648634291925,0.00030127675681121353,-1.3774671299867264e-05
1704818520,1.09446,1.09454,1.09438,1.09451,261,0,0,2024-01-09 16:42:00,1.0945365077119813,1.0943588593094273,50.743572054247814,0.0002911855598961383,-2.4874930471915723e-05
1704818580,1.09451,1.09455,1.0944,1.09448,255,0,0,2024-01-09 16:43:00,1.0945311260251258,1.094363609924744,49.83685885439858,0.000281100877046405,-3.362845402307121e-05
1704818640,1.09447,1.09449,1.09422,1.09432,319,0,0,2024-01-09 16:44:00,1.0945110187846376,1.094361899731617,45.198190125905946,0.0002803079572573755,-4.867186522871758e-05
1704818700,1.09432,1.09443,1.09421,1.09433,359,0,0,2024-01-09 16:45:00,1.0944937789003866,1.0943606487617497,45.53937519477732,0.0002760002460247136,-5.590911981227711e-05
1704818760,1.09433,1.09439,1.09421,1.0943100000000001,272,0,0,2024-01-09 16:46:00,1.094476276147969,1.0943586625357988,44.93679905910002,0.00026914308559438185,-5.9661339532578875e-05
1704818820,1.09432,1.09449,1.09425,1.0943100000000001,353,0,0,2024-01-09 16:47:00,1.094460440324353,1.0943567542010617,44.93679905910002,0.0002670614366233559,-5.9620175821590294e-05
1704818880,1.0943100000000001,1.09469,1.0943100000000001,1.0945,361,0,0,2024-01-09 16:48:00,1.0944642079125098,1.094362371683373,51.94288594707174,0.00027512847686453226,-4.4942308169715784e-05
